date,World,China,Iran,Italy,South Africa,South Korea,United Kingdom,United States
28/02/2020,10.724938887,54.836167731,2.924188026,10.750585005,0.000000000,39.438894923,0.368264384,0.048337981
29/02/2020,10.961398284,55.133529594,4.630958997,14.686953054,0.000000000,57.168843234,0.500839562,0.054380229
01/03/2020,11.195670626,55.532327981,7.077728570,18.656399825,0.000000000,68.774254945,0.972217973,0.069485848
02/03/2020,11.458632001,55.674755977,11.672881183,27.934981653,0.000000000,82.154611976,1.222637754,0.108760458
03/03/2020,11.663829357,55.762991857,17.915127460,30.349728439,0.000000000,93.857548155,1.679285589,0.120844954
04/03/2020,11.974262722,55.845669571,27.881237672,41.381482590,0.000000000,103.922073269,2.224316877,0.154077316
05/03/2020,12.262310922,55.926957744,34.875418013,51.090087818,0.000000000,112.465216679,2.946115069,0.256795526
06/03/2020,12.629736406,56.045068764,41.929275660,63.808856848,0.016860936,122.568751581,3.844680165,0.347429242
07/03/2020,13.139320559,56.115240606,56.657634944,76.676480131,0.000000000,131.989615205,5.509235180,0.492443186
08/03/2020,13.614169110,56.147200058,69.500191337,97.301063980,0.033721871,139.147911167,6.334147399,0.622351511
09/03/2020,14.112174729,56.178464740,78.368239107,121.977791408,0.050582807,143.985124788,8.676308879,0.824766808
10/03/2020,14.695861501,56.192360155,85.469838600,151.699024108,0.118026549,146.540265854,17.735612717,0.969780753
11/03/2020,15.259092862,56.212508505,95.984980034,167.857980340,0.000000000,151.260450112,24.143412993,1.126879192
12/03/2020,16.145108026,56.229183002,107.419151990,206.113523598,0.219192162,153.484007986,31.523431241,1.377632471
13/03/2020,17.219595995,56.244467958,120.249772922,249.959371058,0.286635904,155.629546286,44.250648340,1.782463066
14/03/2020,18.425693303,56.257668601,135.634582579,292.085124918,0.404662453,157.716569905,62.325064290,2.135934555
15/03/2020,19.472907392,56.272953557,151.926487298,293.573667458,0.404662453,159.198941821,84.744999968,3.444081177
16/03/2020,21.537874633,56.290322824,166.356460048,396.613889895,0.859907713,160.642303949,114.206150660,4.202383261
17/03/2020,23.177523720,56.366747602,178.924500831,462.771336082,1.045378004,162.280715014,135.388718008,4.661594085
18/03/2020,25.075116818,56.389675036,192.984474280,521.089124897,1.433179522,164.094670122,164.658371222,5.891191488
19/03/2020,27.435208030,56.441782839,207.211544188,590.670218925,1.955868524,167.059413954,202.044571451,7.945555699
20/03/2020,31.194243468,56.510565139,219.696036742,678.692701077,2.529140333,168.756339700,252.585175464,9.900222823
21/03/2020,34.893585131,56.565452025,234.460202410,777.697319297,3.456491789,171.623559064,294.316895420,12.033136254
22/03/2020,39.273744602,56.623117994,245.989858057,886.145912960,4.046624533,173.535038640,367.174321084,15.159999429
23/03/2020,43.523323937,56.727333600,258.259512306,978.104763161,4.619896342,174.783351832,420.881998796,17.169046782
24/03/2020,49.227295813,56.660635612,275.100448246,1057.311765609,6.778096094,176.265723748,517.573495370,20.320078947
